-- Merging decision tree log ---
manifest
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:1-47:12
	package
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [reactChatApp:react-native-firebase:unspecified] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/reactChatApp/react-native-firebase/unspecified/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/11.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/11.8.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/11.8.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/11.8.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/11.8.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/11.8.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/11.8.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/11.8.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/11.8.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [com.facebook.react:react-native:0.52.2] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.52.2/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:5:22-75
application
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:7:5-45:19
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:28:5-38:19
